 Obteniendo los jugadores de la temporada actual: 2025-26
Se obtuvieron los datos del roster actual en la NBA. :)
Descargando partidos de Max Shulga (Boston Celtics)...
[INFO] El jugador 1642917 no tiene temporadas jugadas.
No se obtuvieron datos del jugador Max Shulga
Descargando partidos de Luka Garza (Boston Celtics)...
Descargando partidos de Baylor Scheierman (Boston Celtics)...
Descargando partidos de Amari Williams (Boston Celtics)...
No se obtuvieron datos del jugador Amari Williams
Descargando partidos de Neemias Queta (Boston Celtics)...
Descargando partidos de Chris Boucher (Boston Celtics)...
Cambiando de equipo
Descargando partidos de Max Strus (Cleveland Cavaliers)...
Descargando partidos de Lonzo Ball (Cleveland Cavaliers)...
Descargando partidos de Thomas Bryant (Cleveland Cavaliers)...
Descargando partidos de Evan Mobley (Cleveland Cavaliers)...
Descargando partidos de Sam Merrill (Cleveland Cavaliers)...
Descargando partidos de Chris Livingston (Cleveland Cavaliers)...
Descargando partidos de Craig Porter Jr. (Cleveland Cavaliers)...
Descargando partidos de Darius Garland (Cleveland Cavaliers)...
Descargando partidos de De'Andre Hunter (Cleveland Cavaliers)...
Descargando partidos de Jaylon Tyson (Cleveland Cavaliers)...
Descargando partidos de Larry Nance Jr. (Cleveland Cavaliers)...
Descargando partidos de Tyrese Proctor (Cleveland Cavaliers)...
No se obtuvieron datos del jugador Tyrese Proctor
Descargando partidos de Jarrett Allen (Cleveland Cavaliers)...
Descargando partidos de Dean Wade (Cleveland Cavaliers)...
Descargando partidos de Luke Travers (Cleveland Cavaliers)...
Descargando partidos de Nae'Qwan Tomlin (Cleveland Cavaliers)...
Descargando partidos de Donovan Mitchell (Cleveland Cavaliers)...
Cambiando de equipo
Descargando partidos de Jeremiah Fears (New Orleans Pelicans)...
No se obtuvieron datos del jugador Jeremiah Fears
Descargando partidos de Zion Williamson (New Orleans Pelicans)...
Descargando partidos de Herbert Jones (New Orleans Pelicans)...
Descargando partidos de Jordan Poole (New Orleans Pelicans)...
Descargando partidos de Hunter Dickinson (New Orleans Pelicans)...
No se obtuvieron datos del jugador Hunter Dickinson
Descargando partidos de Dejounte Murray (New Orleans Pelicans)...
Descargando partidos de DeAndre Jordan (New Orleans Pelicans)...
Descargando partidos de Bryce McGowens (New Orleans Pelicans)...
Descargando partidos de Micah Peavy (New Orleans Pelicans)...
No se obtuvieron datos del jugador Micah Peavy
Descargando partidos de Jose Alvarado (New Orleans Pelicans)...
Descargando partidos de Karlo Matković (New Orleans Pelicans)...
Descargando partidos de Yves Missi (New Orleans Pelicans)...
Descargando partidos de Derik Queen (New Orleans Pelicans)...
No se obtuvieron datos del jugador Derik Queen
Descargando partidos de Trey Alexander (New Orleans Pelicans)...
Descargando partidos de Jordan Hawkins (New Orleans Pelicans)...
Descargando partidos de Trey Murphy III (New Orleans Pelicans)...
Descargando partidos de Saddiq Bey (New Orleans Pelicans)...
Descargando partidos de Kevon Looney (New Orleans Pelicans)...
Cambiando de equipo
Descargando partidos de Coby White (Chicago Bulls)...
Descargando partidos de Trentyn Flowers (Chicago Bulls)...
Descargando partidos de Emanuel Miller (Chicago Bulls)...
Descargando partidos de Josh Giddey (Chicago Bulls)...
Descargando partidos de Jevon Carter (Chicago Bulls)...
Descargando partidos de Dalen Terry (Chicago Bulls)...
Descargando partidos de Nikola Vučević (Chicago Bulls)...
Descargando partidos de Ayo Dosunmu (Chicago Bulls)...
Descargando partidos de Zach Collins (Chicago Bulls)...
[Conexion] Error PlayerCareerStats(1628380) Reintento 1/5...
Descargando partidos de Kevin Huerter (Chicago Bulls)...
Descargando partidos de Matas Buzelis (Chicago Bulls)...
Descargando partidos de Julian Phillips (Chicago Bulls)...
Descargando partidos de Noa Essengue (Chicago Bulls)...
No se obtuvieron datos del jugador Noa Essengue
Descargando partidos de Jalen Smith (Chicago Bulls)...
Descargando partidos de Tre Jones (Chicago Bulls)...
Descargando partidos de Isaac Okoro (Chicago Bulls)...
Descargando partidos de Patrick Williams (Chicago Bulls)...
Descargando partidos de Lachlan Olbrich (Chicago Bulls)...
No se obtuvieron datos del jugador Lachlan Olbrich
Cambiando de equipo
Descargando partidos de Danté Exum (Dallas Mavericks)...
Descargando partidos de Max Christie (Dallas Mavericks)...
Descargando partidos de Jaden Hardy (Dallas Mavericks)...
Descargando partidos de Dereck Lively II (Dallas Mavericks)...
Descargando partidos de Anthony Davis (Dallas Mavericks)...
Descargando partidos de D'Angelo Russell (Dallas Mavericks)...
Descargando partidos de Dwight Powell (Dallas Mavericks)...
Descargando partidos de Ryan Nembhard (Dallas Mavericks)...
No se obtuvieron datos del jugador Ryan Nembhard
Descargando partidos de Brandon Williams (Dallas Mavericks)...
Descargando partidos de Kyrie Irving (Dallas Mavericks)...
Descargando partidos de Naji Marshall (Dallas Mavericks)...
Descargando partidos de Miles Kelly (Dallas Mavericks)...
No se obtuvieron datos del jugador Miles Kelly
Descargando partidos de Caleb Martin (Dallas Mavericks)...
Descargando partidos de Daniel Gafford (Dallas Mavericks)...
Descargando partidos de P.J. Washington (Dallas Mavericks)...
Descargando partidos de Moussa Cisse (Dallas Mavericks)...
No se obtuvieron datos del jugador Moussa Cisse
Descargando partidos de Klay Thompson (Dallas Mavericks)...
Descargando partidos de Cooper Flagg (Dallas Mavericks)...
No se obtuvieron datos del jugador Cooper Flagg
Cambiando de equipo
Descargando partidos de Christian Braun (Denver Nuggets)...
Descargando partidos de Curtis Jones (Denver Nuggets)...
No se obtuvieron datos del jugador Curtis Jones
Descargando partidos de Julian Strawther (Denver Nuggets)...
Descargando partidos de Hunter Tyson (Denver Nuggets)...
Descargando partidos de Tamar Bates (Denver Nuggets)...
[INFO] El jugador 1642926 no tiene temporadas jugadas.
No se obtuvieron datos del jugador Tamar Bates
Descargando partidos de Peyton Watson (Denver Nuggets)...
Descargando partidos de Tim Hardaway Jr. (Denver Nuggets)...
Descargando partidos de Bruce Brown (Denver Nuggets)...
Descargando partidos de DaRon Holmes II (Denver Nuggets)...
No se obtuvieron datos del jugador DaRon Holmes II
Descargando partidos de Nikola Jokić (Denver Nuggets)...
Descargando partidos de Jonas Valančiūnas (Denver Nuggets)...
Descargando partidos de Spencer Jones (Denver Nuggets)...
Descargando partidos de Zeke Nnaji (Denver Nuggets)...
Descargando partidos de Cameron Johnson (Denver Nuggets)...
Descargando partidos de Jalen Pickett (Denver Nuggets)...
Descargando partidos de Jamal Murray (Denver Nuggets)...
Descargando partidos de Aaron Gordon (Denver Nuggets)...
Cambiando de equipo
Descargando partidos de Gary Payton II (Golden State Warriors)...
Descargando partidos de Jonathan Kuminga (Golden State Warriors)...
Descargando partidos de Brandin Podziemski (Golden State Warriors)...
Descargando partidos de Will Richard (Golden State Warriors)...
No se obtuvieron datos del jugador Will Richard
Descargando partidos de Moses Moody (Golden State Warriors)...
Descargando partidos de Buddy Hield (Golden State Warriors)...
Timeout en PlayerGameLog (1627741, 2020-21). Reintento 1/5...
Error de conexión (1627741, 2020-21). Reintentando 2/5...
Error de conexión (1627741, 2020-21). Reintentando 3/5...
Error de conexión (1627741, 2020-21). Reintentando 4/5...
Timeout en PlayerGameLog (1627741, 2020-21). Reintento 5/5...
PlayerGameLog falló 5 veces seguidas para (1627741,2020-21). Esperando 20 minutos...

Reintentando PlayerGameLog desde cero...

Timeout en PlayerGameLog (1627741, 2020-21). Reintento 1/5...
Error de conexión (1627741, 2020-21). Reintentando 2/5...
Error de conexión (1627741, 2020-21). Reintentando 3/5...
Error de conexión (1627741, 2020-21). Reintentando 4/5...
Error de conexión (1627741, 2020-21). Reintentando 5/5...
[ERROR] PlayerGameLog falló incluso después del cooldown para 1627741 en 2020-21.
Error de conexión (1627741, 2021-22). Reintentando 1/5...
Error de conexión (1627741, 2021-22). Reintentando 2/5...
Error de conexión (1627741, 2021-22). Reintentando 3/5...
Error de conexión (1627741, 2021-22). Reintentando 4/5...
Error de conexión (1627741, 2021-22). Reintentando 5/5...
PlayerGameLog falló 5 veces seguidas para (1627741,2021-22). Esperando 20 minutos...

Reintentando PlayerGameLog desde cero...

Descargando partidos de De'Anthony Melton (Golden State Warriors)...
Descargando partidos de Jimmy Butler III (Golden State Warriors)...
Descargando partidos de Gui Santos (Golden State Warriors)...
Descargando partidos de Al Horford (Golden State Warriors)...
Descargando partidos de Quinten Post (Golden State Warriors)...
Descargando partidos de Alex Toohey (Golden State Warriors)...
[INFO] El jugador 1642893 no tiene temporadas jugadas.
No se obtuvieron datos del jugador Alex Toohey
Descargando partidos de Draymond Green (Golden State Warriors)...
Descargando partidos de Stephen Curry (Golden State Warriors)...
Descargando partidos de Trayce Jackson-Davis (Golden State Warriors)...
Descargando partidos de Jackson Rowe (Golden State Warriors)...
Descargando partidos de Pat Spencer (Golden State Warriors)...
Cambiando de equipo
Descargando partidos de Aaron Holiday (Houston Rockets)...
Descargando partidos de Kevon Harris (Houston Rockets)...
Descargando partidos de Amen Thompson (Houston Rockets)...
Descargando partidos de Dorian Finney-Smith (Houston Rockets)...
Descargando partidos de JD Davison (Houston Rockets)...
Descargando partidos de Fred VanVleet (Houston Rockets)...
Descargando partidos de Kevin Durant (Houston Rockets)...
Descargando partidos de Jae'Sean Tate (Houston Rockets)...
Descargando partidos de Jabari Smith Jr. (Houston Rockets)...
Descargando partidos de Steven Adams (Houston Rockets)...
Descargando partidos de Reed Sheppard (Houston Rockets)...
Descargando partidos de Tari Eason (Houston Rockets)...
Descargando partidos de Josh Okogie (Houston Rockets)...
Descargando partidos de Isaiah Crawford (Houston Rockets)...
Descargando partidos de Alperen Sengun (Houston Rockets)...
Descargando partidos de Clint Capela (Houston Rockets)...
Descargando partidos de Jeff Green (Houston Rockets)...
Cambiando de equipo
Descargando partidos de Bradley Beal (Los Angeles Clippers)...
Descargando partidos de James Harden (Los Angeles Clippers)...
Descargando partidos de Kawhi Leonard (Los Angeles Clippers)...
Descargando partidos de Chris Paul (Los Angeles Clippers)...
Error de conexión (101108, 2022-23). Reintentando 1/5...
Error de conexión (101108, 2023-24). Reintentando 1/5...
Descargando partidos de Kobe Sanders (Los Angeles Clippers)...
No se obtuvieron datos del jugador Kobe Sanders
Descargando partidos de Derrick Jones Jr. (Los Angeles Clippers)...
Descargando partidos de Kris Dunn (Los Angeles Clippers)...
Descargando partidos de Bogdan Bogdanović (Los Angeles Clippers)...
Descargando partidos de Brook Lopez (Los Angeles Clippers)...
Descargando partidos de Cam Christie (Los Angeles Clippers)...
Descargando partidos de Yanic Konan Niederhäuser (Los Angeles Clippers)...
No se obtuvieron datos del jugador Yanic Konan Niederhäuser
Descargando partidos de Jahmyl Telfort (Los Angeles Clippers)...
No se obtuvieron datos del jugador Jahmyl Telfort
Descargando partidos de John Collins (Los Angeles Clippers)...
Descargando partidos de Jordan Miller (Los Angeles Clippers)...
Descargando partidos de Kobe Brown (Los Angeles Clippers)...
Descargando partidos de Nicolas Batum (Los Angeles Clippers)...
Descargando partidos de Ivica Zubac (Los Angeles Clippers)...
Cambiando de equipo
Descargando partidos de Adou Thiero (Los Angeles Lakers)...
No se obtuvieron datos del jugador Adou Thiero
Descargando partidos de Jarred Vanderbilt (Los Angeles Lakers)...
Descargando partidos de Dalton Knecht (Los Angeles Lakers)...
Descargando partidos de Deandre Ayton (Los Angeles Lakers)...
Descargando partidos de Gabe Vincent (Los Angeles Lakers)...
Descargando partidos de Bronny James (Los Angeles Lakers)...
Descargando partidos de Jaxson Hayes (Los Angeles Lakers)...
Descargando partidos de Jake LaRavia (Los Angeles Lakers)...
Descargando partidos de Maxi Kleber (Los Angeles Lakers)...
Descargando partidos de Austin Reaves (Los Angeles Lakers)...
Descargando partidos de Nick Smith Jr. (Los Angeles Lakers)...
Descargando partidos de LeBron James (Los Angeles Lakers)...
Descargando partidos de Drew Timme (Los Angeles Lakers)...
Descargando partidos de Rui Hachimura (Los Angeles Lakers)...
Descargando partidos de Chris Mañon (Los Angeles Lakers)...
No se obtuvieron datos del jugador Chris Mañon
Descargando partidos de Marcus Smart (Los Angeles Lakers)...
Descargando partidos de Luka Dončić (Los Angeles Lakers)...
Cambiando de equipo
Descargando partidos de Simone Fontecchio (Miami Heat)...
Descargando partidos de Terry Rozier (Miami Heat)...
Descargando partidos de Nikola Jović (Miami Heat)...
Descargando partidos de Kel'el Ware (Miami Heat)...
Descargando partidos de Pelle Larsson (Miami Heat)...
Descargando partidos de Jaime Jaquez Jr. (Miami Heat)...
Descargando partidos de Dru Smith (Miami Heat)...
Descargando partidos de Bam Adebayo (Miami Heat)...
Descargando partidos de Tyler Herro (Miami Heat)...
Descargando partidos de Myron Gardner (Miami Heat)...
No se obtuvieron datos del jugador Myron Gardner
Descargando partidos de Keshad Johnson (Miami Heat)...
Descargando partidos de Jahmir Young (Miami Heat)...
Descargando partidos de Andrew Wiggins (Miami Heat)...
Descargando partidos de Norman Powell (Miami Heat)...
Descargando partidos de Kasparas Jakučionis (Miami Heat)...
[INFO] El jugador 1642857 no tiene temporadas jugadas.
No se obtuvieron datos del jugador Kasparas Jakučionis
Descargando partidos de Davion Mitchell (Miami Heat)...
Descargando partidos de Vladislav Goldin (Miami Heat)...
[INFO] El jugador 1642884 no tiene temporadas jugadas.
No se obtuvieron datos del jugador Vladislav Goldin
Cambiando de equipo
Descargando partidos de Jericho Sims (Milwaukee Bucks)...
Descargando partidos de Myles Turner (Milwaukee Bucks)...
Descargando partidos de Gary Trent Jr. (Milwaukee Bucks)...
Descargando partidos de Kevin Porter Jr. (Milwaukee Bucks)...
Descargando partidos de Bobby Portis (Milwaukee Bucks)...
Descargando partidos de Gary Harris (Milwaukee Bucks)...
Descargando partidos de Taurean Prince (Milwaukee Bucks)...
Descargando partidos de Ryan Rollins (Milwaukee Bucks)...
Descargando partidos de Amir Coffey (Milwaukee Bucks)...
Descargando partidos de Kyle Kuzma (Milwaukee Bucks)...
Descargando partidos de Mark Sears (Milwaukee Bucks)...
No se obtuvieron datos del jugador Mark Sears
Descargando partidos de AJ Green (Milwaukee Bucks)...
Descargando partidos de Alex Antetokounmpo (Milwaukee Bucks)...
[ERROR] PlayerCareerStats(1630828) fallo inesperado: 'resultSet'
No se obtuvieron datos del jugador Alex Antetokounmpo
Descargando partidos de Giannis Antetokounmpo (Milwaukee Bucks)...
Descargando partidos de Pete Nance (Milwaukee Bucks)...
Descargando partidos de Thanasis Antetokounmpo (Milwaukee Bucks)...
Descargando partidos de Andre Jackson Jr. (Milwaukee Bucks)...
Descargando partidos de Cole Anthony (Milwaukee Bucks)...
Cambiando de equipo
Descargando partidos de Donte DiVincenzo (Minnesota Timberwolves)...
Descargando partidos de Terrence Shannon Jr. (Minnesota Timberwolves)...
Descargando partidos de Jaden McDaniels (Minnesota Timberwolves)...
Descargando partidos de Rob Dillingham (Minnesota Timberwolves)...
Descargando partidos de Anthony Edwards (Minnesota Timberwolves)...
Descargando partidos de Joe Ingles (Minnesota Timberwolves)...
Descargando partidos de Bones Hyland (Minnesota Timberwolves)...
Descargando partidos de Johnny Juzang (Minnesota Timberwolves)...
Descargando partidos de Mike Conley (Minnesota Timberwolves)...
Descargando partidos de Naz Reid (Minnesota Timberwolves)...
Descargando partidos de Joan Beringer (Minnesota Timberwolves)...
No se obtuvieron datos del jugador Joan Beringer
Descargando partidos de Jaylen Clark (Minnesota Timberwolves)...
Descargando partidos de Enrique Freeman (Minnesota Timberwolves)...
Descargando partidos de Rudy Gobert (Minnesota Timberwolves)...
Descargando partidos de Julius Randle (Minnesota Timberwolves)...
Descargando partidos de Leonard Miller (Minnesota Timberwolves)...
Descargando partidos de Rocco Zikarsky (Minnesota Timberwolves)...
[INFO] El jugador 1642911 no tiene temporadas jugadas.
No se obtuvieron datos del jugador Rocco Zikarsky
Cambiando de equipo
Descargando partidos de Ziaire Williams (Brooklyn Nets)...
Descargando partidos de Danny Wolf (Brooklyn Nets)...
No se obtuvieron datos del jugador Danny Wolf
Descargando partidos de Drake Powell (Brooklyn Nets)...
No se obtuvieron datos del jugador Drake Powell
Descargando partidos de Haywood Highsmith (Brooklyn Nets)...
Descargando partidos de Egor Dëmin (Brooklyn Nets)...
No se obtuvieron datos del jugador Egor Dëmin
Descargando partidos de E.J. Liddell (Brooklyn Nets)...
Descargando partidos de Tyson Etienne (Brooklyn Nets)...
Descargando partidos de Tyrese Martin (Brooklyn Nets)...
Descargando partidos de Terance Mann (Brooklyn Nets)...
Descargando partidos de Michael Porter Jr. (Brooklyn Nets)...
Descargando partidos de Day'Ron Sharpe (Brooklyn Nets)...
Descargando partidos de Noah Clowney (Brooklyn Nets)...
Descargando partidos de Jalen Wilson (Brooklyn Nets)...
Descargando partidos de Cam Thomas (Brooklyn Nets)...
Descargando partidos de Nic Claxton (Brooklyn Nets)...
Descargando partidos de Ben Saraf (Brooklyn Nets)...
No se obtuvieron datos del jugador Ben Saraf
Descargando partidos de Nolan Traore (Brooklyn Nets)...
No se obtuvieron datos del jugador Nolan Traore
Cambiando de equipo
Descargando partidos de Jordan Clarkson (New York Knicks)...
Descargando partidos de Miles McBride (New York Knicks)...
Descargando partidos de Josh Hart (New York Knicks)...
Descargando partidos de Pacôme Dadiet (New York Knicks)...
Descargando partidos de OG Anunoby (New York Knicks)...
[Timeout] PlayerCareerStats(1628384) Reintento 1/5...
[Timeout] PlayerCareerStats(1628384) Reintento 2/5...
[Conexion] Error PlayerCareerStats(1628384) Reintento 3/5...
[Timeout] PlayerCareerStats(1628384) Reintento 4/5...
[Conexion] Error PlayerCareerStats(1628384) Reintento 5/5...
PlayerCarrerStats falló 5 veces seguidas para 1628384. Esperando 20 minutos...

Reintentando PlayerCarrerStats desde cero...

Descargando partidos de Kevin McCullar Jr. (New York Knicks)...
Descargando partidos de Jalen Brunson (New York Knicks)...
Descargando partidos de Tyler Kolek (New York Knicks)...
Descargando partidos de Tosan Evbuomwan (New York Knicks)...
Descargando partidos de Mitchell Robinson (New York Knicks)...
Descargando partidos de Mikal Bridges (New York Knicks)...
Descargando partidos de Guerschon Yabusele (New York Knicks)...
Descargando partidos de Karl-Anthony Towns (New York Knicks)...
Descargando partidos de Landry Shamet (New York Knicks)...
Descargando partidos de Trey Jemison III (New York Knicks)...
Descargando partidos de Mohamed Diawara (New York Knicks)...
No se obtuvieron datos del jugador Mohamed Diawara
Descargando partidos de Ariel Hukporti (New York Knicks)...
Cambiando de equipo
Descargando partidos de Anthony Black (Orlando Magic)...
Descargando partidos de Jonathan Isaac (Orlando Magic)...
Descargando partidos de Tyus Jones (Orlando Magic)...
Descargando partidos de Desmond Bane (Orlando Magic)...
Descargando partidos de Jalen Suggs (Orlando Magic)...
Descargando partidos de Paolo Banchero (Orlando Magic)...
Descargando partidos de Orlando Robinson (Orlando Magic)...
Descargando partidos de Jamal Cain (Orlando Magic)...
Descargando partidos de Jase Richardson (Orlando Magic)...
No se obtuvieron datos del jugador Jase Richardson
Descargando partidos de Jett Howard (Orlando Magic)...
Descargando partidos de Colin Castleton (Orlando Magic)...
Descargando partidos de Moritz Wagner (Orlando Magic)...
[Timeout] PlayerCareerStats(1629021) Reintento 1/5...
[Conexion] Error PlayerCareerStats(1629021) Reintento 2/5...
[Conexion] Error PlayerCareerStats(1629021) Reintento 3/5...
[Conexion] Error PlayerCareerStats(1629021) Reintento 4/5...
[Conexion] Error PlayerCareerStats(1629021) Reintento 5/5...
PlayerCarrerStats falló 5 veces seguidas para 1629021. Esperando 20 minutos...

Reintentando PlayerCarrerStats desde cero...

[Conexion] Error PlayerCareerStats(1629021) Reintento 1/5...
[Conexion] Error PlayerCareerStats(1629021) Reintento 2/5...
[Conexion] Error PlayerCareerStats(1629021) Reintento 3/5...
[Timeout] PlayerCareerStats(1629021) Reintento 4/5...
[Timeout] PlayerCareerStats(1629021) Reintento 5/5...
[ERROR] PlayerCarrerStats falló incluso después del cooldown para 1629021.
No se obtuvieron datos del jugador Moritz Wagner
Descargando partidos de Franz Wagner (Orlando Magic)...
[Timeout] PlayerCareerStats(1630532) Reintento 1/5...
[Timeout] PlayerCareerStats(1630532) Reintento 2/5...
[Timeout] PlayerCareerStats(1630532) Reintento 3/5...
[Conexion] Error PlayerCareerStats(1630532) Reintento 4/5...
[Timeout] PlayerCareerStats(1630532) Reintento 5/5...
PlayerCarrerStats falló 5 veces seguidas para 1630532. Esperando 20 minutos...

Reintentando PlayerCarrerStats desde cero...

[Timeout] PlayerCareerStats(1630532) Reintento 1/5...
[Timeout] PlayerCareerStats(1630532) Reintento 2/5...
Descargando partidos de Tristan da Silva (Orlando Magic)...
Descargando partidos de Wendell Carter Jr. (Orlando Magic)...
Descargando partidos de Goga Bitadze (Orlando Magic)...
Descargando partidos de Noah Penda (Orlando Magic)...
No se obtuvieron datos del jugador Noah Penda
Cambiando de equipo
Descargando partidos de Tyrese Haliburton (Indiana Pacers)...
Descargando partidos de Bennedict Mathurin (Indiana Pacers)...
Descargando partidos de Obi Toppin (Indiana Pacers)...
Descargando partidos de Andrew Nembhard (Indiana Pacers)...
Descargando partidos de Taelon Peter (Indiana Pacers)...
No se obtuvieron datos del jugador Taelon Peter
Descargando partidos de Jarace Walker (Indiana Pacers)...
Descargando partidos de Kam Jones (Indiana Pacers)...
[INFO] El jugador 1642880 no tiene temporadas jugadas.
No se obtuvieron datos del jugador Kam Jones
Descargando partidos de T.J. McConnell (Indiana Pacers)...
Descargando partidos de RayJ Dennis (Indiana Pacers)...
Descargando partidos de Johnny Furphy (Indiana Pacers)...
Descargando partidos de Tony Bradley (Indiana Pacers)...
Descargando partidos de Isaiah Jackson (Indiana Pacers)...
Descargando partidos de Aaron Nesmith (Indiana Pacers)...
Descargando partidos de Jeremiah Robinson-Earl (Indiana Pacers)...
Descargando partidos de Ben Sheppard (Indiana Pacers)...
Descargando partidos de Quenton Jackson (Indiana Pacers)...
Descargando partidos de Jay Huff (Indiana Pacers)...
Descargando partidos de Pascal Siakam (Indiana Pacers)...
Descargando partidos de Ethan Thompson (Indiana Pacers)...
[INFO] El jugador 1630679 no tiene temporadas jugadas.
No se obtuvieron datos del jugador Ethan Thompson
Cambiando de equipo
Descargando partidos de Tyrese Maxey (Philadelphia 76ers)...
Descargando partidos de Andre Drummond (Philadelphia 76ers)...
Descargando partidos de Quentin Grimes (Philadelphia 76ers)...
Descargando partidos de Kyle Lowry (Philadelphia 76ers)...
Descargando partidos de Paul George (Philadelphia 76ers)...
Descargando partidos de Kelly Oubre Jr. (Philadelphia 76ers)...
Descargando partidos de Justin Edwards (Philadelphia 76ers)...
Descargando partidos de Trendon Watford (Philadelphia 76ers)...
Descargando partidos de Jared McCain (Philadelphia 76ers)...
Descargando partidos de Joel Embiid (Philadelphia 76ers)...
Descargando partidos de Johni Broome (Philadelphia 76ers)...
No se obtuvieron datos del jugador Johni Broome
Descargando partidos de Eric Gordon (Philadelphia 76ers)...
Descargando partidos de Dominick Barlow (Philadelphia 76ers)...
Descargando partidos de Adem Bona (Philadelphia 76ers)...
Descargando partidos de Jabari Walker (Philadelphia 76ers)...
Descargando partidos de Hunter Sallis (Philadelphia 76ers)...
No se obtuvieron datos del jugador Hunter Sallis
Descargando partidos de VJ Edgecombe (Philadelphia 76ers)...
No se obtuvieron datos del jugador VJ Edgecombe
Cambiando de equipo
Descargando partidos de Royce O'Neale (Phoenix Suns)...
Descargando partidos de Ryan Dunn (Phoenix Suns)...
Descargando partidos de Devin Booker (Phoenix Suns)...
Descargando partidos de Nick Richards (Phoenix Suns)...
Descargando partidos de Dillon Brooks (Phoenix Suns)...
Descargando partidos de Jalen Green (Phoenix Suns)...
Descargando partidos de Grayson Allen (Phoenix Suns)...
Descargando partidos de Khaman Maluach (Phoenix Suns)...
No se obtuvieron datos del jugador Khaman Maluach
Descargando partidos de Oso Ighodaro (Phoenix Suns)...
Descargando partidos de Collin Gillespie (Phoenix Suns)...
Descargando partidos de Koby Brea (Phoenix Suns)...
No se obtuvieron datos del jugador Koby Brea
Descargando partidos de Mark Williams (Phoenix Suns)...
Descargando partidos de Jamaree Bouyea (Phoenix Suns)...
Descargando partidos de Isaiah Livers (Phoenix Suns)...
Descargando partidos de Rasheer Fleming (Phoenix Suns)...
No se obtuvieron datos del jugador Rasheer Fleming
Descargando partidos de Nigel Hayes-Davis (Phoenix Suns)...
Descargando partidos de Jordan Goodwin (Phoenix Suns)...
Cambiando de equipo
Descargando partidos de Damian Lillard (Portland Trail Blazers)...
Descargando partidos de Scoot Henderson (Portland Trail Blazers)...
Descargando partidos de Blake Wesley (Portland Trail Blazers)...
Descargando partidos de Caleb Love (Portland Trail Blazers)...
No se obtuvieron datos del jugador Caleb Love
Descargando partidos de Matisse Thybulle (Portland Trail Blazers)...
Descargando partidos de Jrue Holiday (Portland Trail Blazers)...
Descargando partidos de Deni Avdija (Portland Trail Blazers)...
Descargando partidos de Jerami Grant (Portland Trail Blazers)...
Descargando partidos de Yang Hansen (Portland Trail Blazers)...
No se obtuvieron datos del jugador Yang Hansen
Descargando partidos de Shaedon Sharpe (Portland Trail Blazers)...
Descargando partidos de Javonte Cooke (Portland Trail Blazers)...
No se obtuvieron datos del jugador Javonte Cooke
Descargando partidos de Rayan Rupert (Portland Trail Blazers)...
Descargando partidos de Donovan Clingan (Portland Trail Blazers)...
Descargando partidos de Kris Murray (Portland Trail Blazers)...
Descargando partidos de Duop Reath (Portland Trail Blazers)...
Descargando partidos de Toumani Camara (Portland Trail Blazers)...
Descargando partidos de Robert Williams III (Portland Trail Blazers)...
Descargando partidos de Sidy Cissoko (Portland Trail Blazers)...
Cambiando de equipo
Descargando partidos de Malik Monk (Sacramento Kings)...
Descargando partidos de Nique Clifford (Sacramento Kings)...
No se obtuvieron datos del jugador Nique Clifford
Descargando partidos de Doug McDermott (Sacramento Kings)...
Descargando partidos de Zach LaVine (Sacramento Kings)...
Descargando partidos de Precious Achiuwa (Sacramento Kings)...
